t,x,y,z
0.0,1.0,1.0,1.0
0.09999999999999999,2.133106543293639,4.471410647871953,1.1138989184687214
0.20000000000000004,6.542513103944859,13.731148820534644,4.180191224257708
0.3000000000000001,16.68476347622216,27.18347313583823,26.206297329352743
0.4000000000000002,15.366498536106455,1.1137575723059996,46.75801524533206
0.5000000000000002,1.198564957856395,-8.867139000908752,32.45493260144154
0.6000000000000003,-4.833086625659796,-8.061257551056052,26.673195246909614
0.7000000000000004,-7.04929732575459,-8.747471479569832,24.89001142927016
0.8000000000000005,-8.635491998724444,-10.095675561508848,25.646646116868943
0.9000000000000006,-9.692233588787287,-10.157856031653177,28.03033465522345
1.0000000000000007,-9.378615807236296,-8.357059955292339,29.362403750125733
1.1000000000000008,-8.078624858191052,-6.770153920216596,28.183493930605497
1.2000000000000008,-7.173359256604487,-6.783353078100969,25.975994598426542
1.300000000000001,-7.362005874834069,-8.099720363699078,24.55421178249745
1.400000000000001,-8.484758883768015,-9.849683832324907,25.081013422005856
1.500000000000001,-9.672344085493664,-10.432025394696195,27.51738051211316
1.6000000000000012,-9.643953777242798,-8.808686490498665,29.441080246601988
1.7000000000000013,-8.346316846435807,-6.872991595750669,28.67071915719053
1.8000000000000014,-7.199074320314889,-6.53610133117595,26.37598646657587
1.9000000000000015,-7.146281369665921,-7.694506106558248,24.57326417169059
2.0000000000000013,-8.173442490346254,-9.561995763765367,24.620577816379946
2.099999999999999,-9.540960280795982,-10.628612345639633,26.905513666517468
2.199999999999997,-9.871167472808253,-9.329400329312083,29.379357993414516
2.299999999999995,-8.667187324418576,-7.082780251789285,29.15929076149819
2.399999999999993,-7.289183652146575,-6.332054391056448,26.865272315131627
2.4999999999999907,-6.959510551565188,-7.272367096863899,24.70310488334115
2.5999999999999885,-7.834529901061196,-9.179583231290641,24.227151726444013
2.6999999999999864,-9.32141760250543,-10.703222621222913,26.200242429336214
2.7999999999999843,-10.041774525703357,-9.889899389411799,29.13390766727975
2.899999999999982,-9.036875934616335,-7.421083068187146,29.614701214457543
2.99999999999998,-7.4566789270320974,-6.190930885532178,27.441936569322372
3.099999999999978,-6.816009545444547,-6.846852509860078,24.955928996031737
3.1999999999999758,-7.481392410225612,-8.7125938952828,23.931814005455806
3.2999999999999736,-9.01286618277049,-10.62659835972305,25.438875816020374
3.3999999999999715,-10.125313448511683,-10.444970525638215,28.670880862558892
3.4999999999999694,-9.440140717611692,-7.908072783200142,29.987865270249237
3.5999999999999672,-7.714150833810242,-6.139325169119466,28.099099076531715
3.699999999999965,-6.732450808203428,-6.433654023488515,25.34303594076457
3.799999999999963,-7.130087873829229,-8.176174448447219,23.764493144568736
3.899999999999961,-8.621348086752569,-10.379439444676933,24.67174540385833
3.9999999999999587,-10.090694528965882,-10.93059374674114,27.971924189684355
4.099999999999957,-9.8495978021505,-8.554564493146021,30.21059325336691
4.199999999999955,-8.072638660586309,-6.213032723748832,28.820658516837312
4.299999999999953,-6.728816094547232,-6.051864333596363,25.87473998123656
4.399999999999951,-6.799515291361728,-7.589324552738706,23.75323479242883
4.4999999999999485,-8.160304033711627,-9.956379175641514,23.958696331988477
4.599999999999946,-9.910983108142585,-11.268379204517581,27.045998934712436
4.699999999999944,-10.222310371407483,-9.349599723659866,30.194899416702675
4.799999999999942,-8.53801531256686,-6.459352584233727,29.574093394524724
4.89999999999994,-6.829311269383225,-5.726690586218401,26.559785584142425
4.999999999999938,-6.5120111040656745,-6.97382971494569,23.92418085386587
5.099999999999936,-7.6503849462689075,-9.367839994954238,23.36409582730907
5.199999999999934,-9.569368343348446,-11.377002558905277,25.939828625044143
5.299999999999931,-10.498332162955718,-10.242963689131887,29.840297385674543
5.399999999999929,-9.10427075918702,-6.9368536513613925,30.298415434248042
5.499999999999927,-7.062966879708626,-5.494413072210319,27.40331920309023
5.599999999999925,-6.294712189639147,-6.353842691916527,24.30223966989624
5.699999999999923,-7.118823121488472,-8.639149557668741,22.95166383001062
5.799999999999921,-9.064992225176452,-11.18976359398674,24.742092954555115
5.899999999999919,-10.604161780637869,-11.127332032653968,29.055762885094474
5.9999999999999165,-9.742366615567768,-7.707169464228695,30.88620362936301
6.099999999999914,-7.462815719106499,-5.410755861511448,28.401412971474667
6.199999999999912,-6.182032827172632,-5.757051618930776,24.91225157715917
6.29999999999991,-6.598942145617118,-7.807151150930026,22.780661493171863
6.399999999999908,-8.416827115440544,-10.67349706830021,23.577280231410015
6.499999999999906,-10.464396660745082,-11.832478447991587,27.80024890552458
6.599999999999904,-10.384528158599746,-8.808434922561991,31.163066547291553
6.699999999999902,-8.060995541063372,-5.563496608550174,29.527644682119174
6.7999999999998995,-6.219558156928472,-5.21918168438439,25.780070991383752
6.899999999999897,-6.1307475475017155,-6.9154454870247095,22.904710925107704
6.999999999999895,-7.6641763753078065,-9.841271349824428,22.589184977564322
7.099999999999893,-10.02256349160446,-12.149633535823142,26.13350669732172
7.199999999999891,-10.908406469329591,-10.19727340693253,30.88132348928976
7.299999999999889,-8.874114044564035,-6.086669174419441,30.70235319558927
7.399999999999887,-6.46914630090529,-4.795404209613615,26.93186369530672
7.4999999999998845,-5.764002076296127,-6.010244144594332,23.373929441672455
7.599999999999882,-6.863866620692187,-8.75242040315513,21.919798603720455
7.69999999999988,-9.26610228335667,-11.895443582032334,24.249746600987493
7.799999999999878,-11.13543067802839,-11.66120846887059,29.768982844322142
7.899999999999876,-9.868872553348703,-7.15970737572948,31.729079204400673
7.999999999999874,-7.012807499828467,-4.585868132223253,28.38615572819984
8.099999999999872,-5.565903016436528,-5.140111571703835,24.240398995144165
8.19999999999987,-6.0864482470961185,-7.498892943549374,21.693025828395267
8.299999999999867,-8.243784183516889,-10.994771460566445,22.459345921938386
8.399999999999865,-10.868186085522513,-12.760231178696495,27.684497475534062
8.499999999999863,-10.897712384455085,-8.936331299714798,32.1913940963228
8.599999999999861,-7.945241289951026,-4.787204740866157,30.120535369646536
8.699999999999859,-5.636408283914532,-4.3666768143109715,25.5660661320692
8.799999999999857,-5.416234027904853,-6.183657577571363,22.011593176300938
8.899999999999855,-7.06411538744864,-9.5304462400148,21.111859241885906
8.999999999999853,-9.98129478780646,-12.930613559534239,24.847930590075247
9.09999999999985,-11.620549216956155,-11.294795729137938,31.389509589453134
9.199999999999848,-9.322685835154386,-5.772222327428726,31.956735761885312
9.299999999999846,-6.133533198991088,-3.8057628700023396,27.428133739146134
9.399999999999844,-4.963345109683322,-4.901896711054936,22.97110411994045
9.499999999999842,-5.875523774590476,-7.717394289287165,20.505023380929458
9.59999999999984,-8.526091949004284,-11.815895517876617,21.937609577701707
9.699999999999838,-11.518565179154646,-13.410137122840801,28.63092190085627
9.799999999999836,-10.991126542331989,-8.089695994115552,33.23402215972626
9.899999999999833,-7.296537114655143,-3.753910161787977,29.891891948548516
9.999999999999831,-4.902819483748822,-3.7434076752715657,24.691885987964348
10.09999999999983,-4.847794274369847,-5.813070570480449,20.846311077250995
10.199999999999827,-6.755225316500029,-9.581401061186153,19.83386740469591
10.299999999999825,-10.186490858911824,-13.768351619214721,24.17658631157687
10.399999999999823,-12.231931796818504,-11.842140033325899,32.28070687349206
10.49999999999982,-9.36950655418243,-5.010958534812832,32.775767231120454
10.599999999999818,-5.567890805668687,-2.876044896072704,27.366719683575255
10.699999999999816,-4.193239114424234,-4.0230259577501934,22.302314748340553
10.799999999999814,-5.028802627093256,-6.835278168320273,19.195589900310082
10.899999999999812,-7.80461989641449,-11.493606832869466,19.867162565946323
10.99999999999981,-11.66253259571043,-14.815475662968929,27.173291120255648
11.099999999999808,-12.007726333008769,-9.138535098663482,34.45366789017752
11.199999999999806,-7.592427887837451,-2.9800334794572,31.24705502152413
11.299999999999804,-4.308275006578779,-2.484312472948063,25.1396066527271
11.399999999999801,-3.715703811876172,-4.203585574116988,20.340170441537538
11.4999999999998,-5.159309948252071,-7.585562008100193,17.807799099955737
11.599999999999797,-8.626164898146936,-13.0208752345266,19.937055556100056
11.699999999999795,-12.707024752056615,-15.196773450671094,29.659037796146396
11.799999999999793,-11.49060539859814,-6.84218017319454,35.41553652838867
11.89999999999979,-6.237782737976384,-1.6998928401197646,29.98361294733987
11.999999999999789,-3.34356842634788,-1.981261293883573,23.598317045486905
12.099999999999786,-3.093492908367445,-3.804789239298761,18.8299957702948
12.199999999999784,-4.70874510681382,-7.306994642307503,16.269200354692057
12.299999999999782,-8.48475938403601,-13.40150745924719,18.500086150799678
12.39999999999978,-13.258952786229429,-16.361951921528842,29.758234240848825
12.499999999999778,-11.898976041791007,-6.371254292413713,36.63665892993238
12.599999999999776,-5.768679902155062,-0.6083599826779429,30.23529088658704
12.699999999999774,-2.495597128857477,-0.8864810695378185,23.337058861404604
12.799999999999772,-1.9449280880176065,-2.2372754098147887,18.14768304774093
12.89999999999977,-2.9314371917865776,-4.667177808009988,14.60825237335371
12.999999999999767,-5.73352400266474,-9.826784960073399,13.894351426706773
13.099999999999765,-11.22950797273459,-17.596657766431445,21.250113274229825
13.199999999999763,-14.848608971483856,-13.32864418004566,37.050563074430414
13.299999999999761,-8.646691558439995,-0.5654445944380111,35.20282575319078
13.399999999999759,-2.5506189354393327,1.22989826160114,26.626913918050953
13.499999999999757,-0.3802259177269192,0.6660876610226666,20.289128487371183
13.599999999999755,0.22995393316825785,0.6088379641965159,15.539330171041804
13.699999999999752,0.6302334777250777,1.1398011466529856,11.934740788460319
13.79999999999975,1.4405772535221248,2.681712574677081,9.308875146561718
13.899999999999748,3.527547017878482,6.7760980637763994,8.125600044060587
13.999999999999746,8.749137559984142,16.247109061841922,12.39098223189276
14.099999999999744,16.533486490195394,21.089433319437237,33.53519064921833
14.199999999999742,11.893308873357874,0.42627928179427355,40.8778643878826
14.29999999999974,1.9669579499495113,-4.7632429494429225,29.703486018434255
14.399999999999737,-2.1804596216210506,-4.621657689144136,22.96755689465908
14.499999999999735,-4.275750718937745,-6.4750253938820235,19.173724062389557
14.599999999999733,-7.152810056743659,-10.837198986979423,19.025610870357816
14.699999999999731,-11.264884816472494,-15.092540262571063,25.618021530668184
14.799999999999729,-12.53702280792987,-10.441008413818125,34.4138584526556
14.899999999999727,-8.215305186239696,-3.1436945325645858,32.27115059553372
14.999999999999725,-4.385295763934124,-2.0642856155117477,25.9041926916624
15.099999999999723,-3.38937384197944,-3.533347242193827,20.704793312754006
15.19999999999972,-4.475248718340856,-6.509918836323822,17.526756020957773
15.299999999999718,-7.584123426980482,-11.78674308748634,18.25753095025906
15.399999999999716,-12.164437859055479,-16.084990751770235,26.90695100402512
15.499999999999714,-12.621236499145374,-9.01894997684547,35.893583616183776
15.599999999999712,-7.216030281678906,-1.754306240611332,31.710759840314978
15.69999999999971,-3.420306021094868,-1.3242213198509358,24.830002397143762
15.799999999999708,-2.5800716803319754,-2.769858383735547,19.501041734003508
15.899999999999705,-3.599718730850267,-5.478397289606367,16.009165007944762
15.999999999999703,-6.579354658082066,-10.806497343312206,15.857633386130773
16.099999999999717,-11.794472557876222,-17.18039552356338,24.047146020713406
16.199999999999733,-13.87767113422142,-11.106370731623267,36.81438074720207
16.29999999999975,-7.887995736879208,-1.0347830126572053,33.52697023904106
16.399999999999764,-2.9040447165989685,0.06281521755266348,25.737124973330353
16.49999999999978,-1.3541368707460235,-0.8614795860239286,19.76832154789906
16.599999999999795,-1.4724176459921168,-2.118387913098131,15.31277798796124
16.69999999999981,-2.707391275942055,-4.665797598631412,12.328921162830866
16.799999999999827,-5.8534141022958,-10.487283671629324,12.234256254674213
16.899999999999842,-12.113554175367968,-19.26079339119057,21.664785718450176
16.999999999999858,-15.375052653946263,-12.03791666120529,39.389928579305824
17.099999999999874,-7.4937032537828685,1.3715713281538098,34.78629391029316
17.19999999999989,-1.2543492049605338,2.4141212877916023,25.90593317586515
17.299999999999905,0.9711320847847827,2.322049606880137,19.8593946490492
17.39999999999992,2.2509967935583077,3.7396089793205296,15.639208803427922
17.499999999999936,4.446642477424126,7.609243521349791,13.611065846313167
17.59999999999995,9.031873598480555,15.045056060252005,17.191316240568046
17.699999999999967,14.599428743698683,17.445067962720046,32.212569360916525
17.799999999999983,11.484038283678426,3.6909056616255578,37.91548785714888
17.9,4.1439497669255605,-1.2794098096790463,29.387475062492037
18.000000000000014,0.8353916008459104,-0.8464235152459104,22.289910292953977
18.10000000000003,-0.101411311261278,-0.5912369736146703,17.05624291444798
18.200000000000045,-0.5060573864275083,-0.9342805178819038,13.084890579638184
18.30000000000006,-1.1432836496161156,-2.0953674000053364,10.128327332612564
18.400000000000077,-2.731708803080156,-5.202782691490547,8.356264961410178
18.500000000000092,-6.8090294794530815,-12.91887305220611,10.117785131929043
18.600000000000108,-14.668338012316893,-22.433383573625193,25.90578662252206
18.700000000000124,-14.855273566629139,-6.002210155814671,42.799458271153306
18.80000000000014,-4.234764666907186,4.531294437324625,32.47530978643442
18.900000000000155,1.3222700677881671,4.448375531766824,24.51990510523683
19.00000000000017,3.5928708921986847,5.582259866811017,19.90297463779628
19.100000000000186,6.061230764983698,9.240244780762307,18.36327718882273
19.200000000000202,10.003104408124452,14.36516723858647,22.646217065974362
19.300000000000217,12.905719958090655,13.082622335846198,32.62491379906458
19.400000000000233,9.818424304125463,4.61634525101609,34.0156415098884
19.50000000000025,5.189810856178417,1.8557333973793648,27.82403031860061
19.600000000000264,3.353996519335435,2.830434703711303,22.078338058240032
19.70000000000028,3.824152710770039,5.22659381488867,18.113625521576733
19.800000000000296,6.232026872323428,9.730623727777184,17.1244843312303
19.90000000000031,10.674428195604188,15.549738347713255,22.85638427403577
20.000000000000327,13.472905743332278,12.691475056103124,34.39214731917505
20.100000000000342,9.180651030932358,3.0790738595567184,34.12342859084849
20.200000000000358,4.227875400387892,0.9569704261113378,27.018853578193596
20.300000000000374,2.492605328653042,2.0143792590464207,21.065709857574017
20.40000000000039,2.8845359953809906,4.083311742522869,16.812860172945054
20.500000000000405,5.0084837785889285,8.211340044189397,14.95649938996196
20.60000000000042,9.52502938964738,15.200242168215363,19.054689496825215
20.700000000000436,14.240833058619021,15.921601780380199,32.95007541547117
20.800000000000452,10.776287891904007,3.6319750827843853,36.63816034543747
20.900000000000468,4.293740676050431,-0.39724996569270915,28.708630852688746
21.000000000000483,1.5015702676127904,0.20812959457338137,21.939058492779345
21.1000000000005,1.0130753091757754,1.1189897773879391,16.867861601270683
21.200000000000514,1.551190519276342,2.546998261938189,13.11602837486833
21.30000000000053,3.2412222390904404,5.841585238869826,10.900137714158467
21.400000000000546,7.3572529163578135,13.286843282520422,12.747694090118891
21.50000000000056,14.401370090682446,20.6585645472164,27.554662066161356
21.600000000000577,13.895111182539777,5.980669773761108,40.90446148103364
21.700000000000593,4.685159041895757,-2.9438901661913848,31.778849356526205
21.80000000000061,-0.17590263470025197,-2.872050718031478,23.874669046958772
21.900000000000624,-2.008950841695238,-3.472643009898957,18.622275519194066
22.00000000000064,-3.8062563119961923,-6.211498088143458,15.478949497274241
22.100000000000655,-7.307745693788689,-12.066191077347604,16.296907406834084
22.20000000000067,-12.728545041306928,-17.60393908961436,26.509055275327228
22.300000000000686,-13.315971080583589,-8.750879474955529,37.607248962287684
22.400000000000702,-6.692420701276205,-0.2639992545827537,32.145181661642525
22.500000000000718,-2.335431181216792,0.07190386713401457,24.559387695833106
22.600000000000733,-1.1449679993590796,-0.842304222315489,18.856852809007943
22.70000000000075,-1.3622744716196442,-2.04673769880293,14.59163303315215
22.800000000000765,-2.61456850677143,-4.582324776886103,11.73462375552697
22.90000000000078,-5.790474980162267,-10.495073957655306,11.711397088530985
23.000000000000796,-12.20948714324963,-19.601380022672245,21.428147994495312
23.10000000000081,-15.566321594823323,-12.012837767039509,39.84281808706417
23.200000000000827,-7.3471290982872555,1.7819677156929754,34.86429963618956
23.300000000000843,-0.9732933775177,2.7570167256587883,25.897585472568846
23.40000000000086,1.3278469487922977,2.7935509351369907,19.932221772058373
23.500000000000874,2.799393850854069,4.5745876290805825,15.929710882149418
23.60000000000089,5.404496040504061,9.092362219181775,14.621314118604113
23.700000000000905,10.40444809429326,16.39243174813328,20.296985690689482
23.80000000000092,14.555130114476867,14.619427489166162,35.11410201014196
23.900000000000936,9.67593158077681,2.0495803604243683,35.85281855570466
24.000000000000952,3.448235201421809,-0.6854593652793814,27.557002932629178
24.100000000000968,1.0680950642121925,-0.00013354771240844943,21.03276859797979
24.200000000000983,0.6455326625308323,0.679866907753592,16.131588850260417
24.300000000001,0.9837566516727462,1.6354234385337878,12.434181950180813
24.400000000001015,2.109817823441609,3.8686179618891905,9.88404705308044
24.50000000000103,5.024529931895181,9.465219921569108,9.600467369415544
24.600000000001046,11.538993609617268,19.761814809247156,18.298519168196666
24.70000000000106,16.58283225512141,14.53050316199165,40.09512007366422
24.800000000001077,8.04793045804876,-2.517658465576444,36.47740328966917
24.900000000001093,0.5152479995883434,-3.9653622282650685,26.80482828226128
