t,x,y,z
25.00000000000111,-2.307357845356931,-4.189639074667892,20.93839728426932
25.100000000001124,-4.2616245818493566,-6.629821168868245,17.585728225443713
25.20000000000114,-7.5217078932076245,-11.774032307507593,18.23260244278652
25.300000000001155,-12.137630336407865,-16.103127803221547,26.827037099709823
25.40000000000117,-12.649737602320723,-9.08947100538529,35.89796748503087
25.500000000001187,-7.247375793609364,-1.760054024885085,31.763502017869158
25.600000000001202,-3.4243221440971556,-1.3052127904361217,24.86833495480101
25.700000000001218,-2.5659844295189855,-2.740397889505372,19.523327409298588
25.800000000001234,-3.5683718878717317,-5.4259890145928065,16.007360356691418
25.90000000000125,-6.522142604160673,-10.72147832084839,15.793188226596627
26.000000000001265,-11.732669425976956,-17.162269760268128,23.86217595857179
26.10000000000128,-13.923171613970302,-11.275186241974623,36.76691760944535
26.200000000001296,-7.968158971080726,-1.0695741252484714,33.63668044053133
26.30000000000131,-2.926352968743287,0.09075887375961744,25.8205148636573
26.400000000001327,-1.340685010501464,-0.8225441005585142,19.82652475116922
26.500000000001343,-1.4338462536933734,-2.0503916512636713,15.347872937298725
26.60000000000136,-2.6255981491487144,-4.521719646523756,12.32002041332342
26.700000000001374,-5.681560415342612,-10.199426956562627,12.064678881676782
26.80000000000139,-11.870533517116304,-19.091188115102085,21.014422717293602
26.900000000001405,-15.51167431598029,-12.700960822991432,39.145055526067374
27.00000000000142,-7.792998845830762,1.2434488124050271,35.16592288718284
27.100000000001437,-1.349029217019456,2.479450449093144,26.16256392691215
27.200000000001452,0.9714209567091243,2.3675064218417674,20.04873579061319
27.300000000001468,2.273677867735113,3.7701515235868506,15.79340097955592
27.400000000001484,4.469444807919782,7.6238366747111845,13.74735007025993
27.5000000000015,9.030593218826883,14.998609876511937,17.298749134304245
27.600000000001515,14.545296408735144,17.363214026900657,32.157413368960924
27.70000000000153,11.477741980011817,3.7784470257296148,37.83888795765621
27.800000000001546,4.202757901708272,-1.1889003835300485,29.390579219258033
27.90000000000156,0.9138599696631177,-0.749367437163305,22.30239652683826
28.000000000001577,0.009488120898823345,-0.42802451991870427,17.063866508346702
28.100000000001593,-0.3069809987213471,-0.5990131983963374,13.077118998854356
28.20000000000161,-0.7188659986813349,-1.323345604663921,10.058153620244706
28.300000000001624,-1.7286294403417646,-3.3082758597033366,7.943298527846066
28.40000000000164,-4.4157873916815635,-8.609691213603755,7.636972759843024
28.500000000001656,-10.922677964383173,-19.685873249534815,15.52410097122529
28.60000000000167,-17.391331246510624,-16.86630390787724,40.038467039109776
28.700000000001687,-8.668714581085458,3.2413940719753054,37.911077577533135
28.800000000001702,-0.05451693788666312,5.103026328082818,27.599414833007266
28.900000000001718,3.200499201794566,5.375454041898005,21.985647647794913
29.000000000001734,5.418270788879813,8.019538009672294,19.364617102348408
29.10000000000175,8.715377668455064,12.618147447501013,21.330863078197147
29.200000000001765,12.141307093039924,14.072813759088215,29.531001809457685
29.30000000000178,11.058517623450927,7.218125939577703,34.19854993817398
29.400000000001796,6.653744836803294,2.757457877674191,29.6779250947225
29.500000000001812,4.155177878173502,3.032838397741755,23.927773991948737
29.600000000001828,4.148499392112058,5.154768143124205,19.729423083816084
29.700000000001843,6.128641294884215,9.116205226099206,18.27107716665231
29.80000000000186,9.98655340068729,14.339167581022506,22.534805740674088
29.900000000001874,12.925228136983163,13.163494914689409,32.571800113766436
30.00000000000189,9.866860887405892,4.649632744036648,34.07676647498975
30.100000000001906,5.203395243978306,1.8305101257047585,27.87885298910391
30.20000000000192,3.3366012745847486,2.7887906798747846,22.10746395397161
30.300000000001937,3.7836440758708267,5.161422163201009,18.109510659510065
30.400000000001953,6.163492702547919,9.633330229670772,17.049176874430948
30.500000000001968,10.599276603996257,15.513120175840813,22.651980993845388
30.600000000001984,13.50747792319672,12.873669054870945,34.293824259150874
30.700000000002,9.279774931271444,3.1443518266047255,34.251796646416345
30.800000000002015,4.258885785432323,0.9168559850700986,27.128949088327865
30.90000000000203,2.468831357281909,1.9488102621283434,21.13518382200909
31.000000000002046,2.81987947555948,3.972624124275468,16.834671565486275
31.100000000002062,4.883618820558383,8.010971935915434,14.870151786434919
31.200000000002078,9.33404804781042,14.992360324977803,18.675728365750853
31.300000000002093,14.212940161816316,16.2545370979861,32.50774460505708
31.40000000000211,11.022486803364558,3.915757853106083,36.880306144534316
31.500000000002125,4.419429298798402,-0.44382217216679865,28.974970375499264
31.60000000000214,1.4969193211921732,0.11562720036886129,22.124720112711955
31.700000000002156,0.9394217831320741,0.9813022263115222,16.996625228171716
31.80000000000217,1.3927467924040222,2.2696476095681293,13.176204178707636
31.900000000002187,2.896355386290026,5.222399722590162,10.773930884795808
32.0000000000022,6.631034922039812,12.112094767137329,11.81559888850885
32.10000000000218,13.640597745615354,20.78363021217719,24.7867652009821
32.20000000000216,14.850879954163766,8.285499894379182,41.18613731048329
32.30000000000214,5.584859489105034,-2.880635001429912,33.043241646990104
32.40000000000212,0.04326085259973267,-3.0727249070809157,24.684976245866388
32.5000000000021,-2.005780891116057,-3.537872308349904,19.234342949802375
32.60000000000208,-3.79529280622556,-6.1306544768160505,15.945529050474924
32.70000000000206,-7.168467687893924,-11.742071810580352,16.494942448941963
32.80000000000204,-12.435715072673435,-17.3099270630606,26.003045638187032
32.900000000002024,-13.359087523315786,-9.336582226041013,37.20992184233545
33.000000000002004,-7.046057502997391,-0.6579477496121442,32.400703309750476
33.100000000001984,-2.6323306631520067,-0.15175351538783885,24.860669908896316
33.200000000001964,-1.4225173525245567,-1.1637681902123795,19.13785696143213
33.300000000001944,-1.7603365787028393,-2.6534737006848235,14.908931489924665
33.400000000001924,-3.3512906544176966,-5.816420321641588,12.33918527889671
33.500000000001904,-7.203276183260977,-12.692035254518103,13.695058966496175
33.600000000001884,-13.73918284480376,-19.74132929870712,26.68446010905092
33.700000000001864,-13.943229885212759,-7.372501731438446,39.99018495891076
33.800000000001845,-5.5129353641850365,1.9407188692251218,32.15723633766184
33.900000000001825,-0.663915002706527,2.015394497590099,24.138705188539138
34.000000000001805,0.9957351527597769,2.0959543202957316,18.545929350709272
34.100000000001785,2.170895438732294,3.6541743624041017,14.600020159294367
34.200000000001765,4.429375939803704,7.731111638521202,12.793854040272784
34.300000000001745,9.26296347351902,15.628964868673581,16.892424773974817
34.400000000001725,15.020380164340809,17.609563932240487,33.17859377063635
34.500000000001705,11.214642280494953,2.7340683219438224,38.116130789884444
34.600000000001685,3.594289565259195,-1.8256579097073429,29.068720786883276
34.700000000001666,0.3042540181561696,-1.4149051724638764,22.027745297148385
34.800000000001646,-0.7942100063070545,-1.5948942306788216,16.915763433745436
34.900000000001626,-1.7405231864614457,-3.0092706603000683,13.207764155208771
35.000000000001606,-3.7384840230380556,-6.73017337278001,11.25491385105102
35.100000000001586,-8.34041889352885,-14.752954943277663,14.303141074958406
35.200000000001566,-15.103089383250142,-19.73009117895207,30.944008993224507
35.300000000001546,-12.518509209299394,-3.605225664296894,39.911460613689314
35.400000000001526,-3.7665786186353456,2.792928521714949,30.29606343026061
35.500000000001506,0.30651258501116085,2.542699806849871,22.891848071057474
35.60000000000149,1.8893227028256794,3.2433181042061228,17.833376676984486
35.70000000000147,3.6339312800402457,6.027926695579436,14.761593663557997
35.80000000000145,7.17910399102077,12.064513547833293,15.574361582099872
35.90000000000143,12.866278621491528,18.11494202372374,26.204079171965375
36.00000000000141,13.587561047308597,8.76318405597952,38.17112326612993
36.10000000000139,6.5602726205472575,-0.2200941478283321,32.347662407999984
36.20000000000137,1.9852783116947157,-0.5548506976364899,24.559244646285077
36.30000000000135,0.6475929982626937,0.14397427330146256,18.786988463985345
36.40000000000133,0.5348963455726315,0.7142054323862372,14.409508173206971
36.50000000000131,0.9666091817297051,1.6939060364244276,11.112573818089322
36.60000000000129,2.2029508970432703,4.1339639455444965,8.902175936526595
36.70000000000127,5.423192127664478,10.341571754495053,9.17488519761986
36.80000000000125,12.49725246163074,21.05775451362831,19.909121102696915
36.90000000000123,16.51233812612752,12.184838909541671,41.83919610537837
37.00000000000121,6.776152087232462,-3.6345204579854125,35.35056884296333
37.10000000000119,-0.28894425514084293,-4.3596583350928,26.123879273288207
37.20000000000117,-2.9477282584261677,-4.8894846420077185,20.74252355270216
37.30000000000115,-5.119452909189527,-7.8283689831040295,18.120601710940658
37.40000000000113,-8.691807731177256,-13.057463439931333,20.295106534531925
37.50000000000111,-12.642092573369261,-14.93964830831918,29.820316867616583
37.60000000000109,-11.34199050074329,-6.771638106073636,35.17768989642697
37.70000000000107,-6.2427853005371094,-1.8652206265841738,29.825311339519725
37.80000000000105,-3.466800506167622,-2.1890216698948377,23.56259442838686
37.90000000000103,-3.2971249457967597,-4.097970212623427,18.91369500570322
38.00000000000101,-5.026413352497618,-7.761750751493372,16.594654742996177
38.10000000000099,-8.907532602716424,-13.822168064171926,19.39307255094688
38.20000000000097,-13.337599767975036,-15.709149523919455,30.772491222540538
38.30000000000095,-11.36280182328652,-5.68461504295529,36.130773122760345
38.40000000000093,-5.49969785539864,-0.7850885289474494,29.580476794356084
38.50000000000091,-2.590313747923621,-1.2497672570382332,22.925874365301848
38.60000000000089,-2.269988957946167,-2.793582749912553,17.95334234945164
38.70000000000087,-3.560525276753019,-5.704471974969564,14.79936281895111
38.80000000000085,-6.896006787435007,-11.597347340981196,15.267622209724895
38.90000000000083,-12.555893659926411,-18.082574257451466,25.217761364524453
39.00000000000081,-13.876566794181985,-9.647507340637443,38.06174741247458
39.10000000000079,-6.962647059912397,0.06854662829874747,32.88479878810628
39.20000000000077,-2.1187998131289945,0.6307400653547468,24.959608897158287
39.30000000000075,-0.646235709235814,-0.06255094465955154,19.083985863172604
39.40000000000073,-0.47012532315659766,-0.5875722424655482,14.631085027659733
39.50000000000071,-0.8147968700968681,-1.4152008495021657,11.26024824263001
39.60000000000069,-1.8423789475307297,-3.452107750956339,8.89792154387559
39.70000000000067,-4.550884836886583,-8.738466768726328,8.471812696821209
39.80000000000065,-10.940744194072453,-19.414399937427177,16.238273238848127
39.90000000000063,-17.068278280876626,-16.475441619607178,39.58215547312402
40.00000000000061,-8.736781364773046,2.671451928691101,37.64622564757694
40.10000000000059,-0.4169029865874304,4.601793957697483,27.471318522408232
40.20000000000057,2.7363942066915414,4.814391327395702,21.632519094822516
40.30000000000055,4.844548238657995,7.337674835735452,18.5811000852422
40.40000000000053,8.136677601456688,12.23797336832791,19.853024315728923
40.50000000000051,12.172305511242,15.096807599296147,28.311056462770573
40.60000000000049,11.822578844149863,8.076943650430977,35.03008447074667
40.70000000000047,6.945488106445088,2.316457580188181,30.68058657615238
40.80000000000045,3.8290283516318113,2.2318247189393654,24.393348981169673
40.90000000000043,3.4146812594764793,4.028433390527674,19.601774927122978
41.00000000000041,4.962527127262617,7.496909761757131,17.070680744742614
41.10000000000039,8.603789565637472,13.268126217100832,19.314834234347124
41.20000000000037,12.998671173056534,15.714591179544252,29.829659158941684
41.30000000000035,11.641134026356395,6.533502283471405,35.98349449503468
41.40000000000033,5.973209727491778,1.166891633801841,30.04121397846717
41.50000000000031,2.9269968300408165,1.4724035498849708,23.407706492853613
41.60000000000029,2.558354747828826,3.0981913095691698,18.431774584252388
41.70000000000027,3.9198602379036327,6.182628033121608,15.391268668803294
41.80000000000025,7.379686366333003,12.15392775852702,16.313431148485908
41.90000000000023,12.803737959162271,17.628941365624645,26.699921713435977
42.00000000000021,13.267769835648433,8.566649791985869,37.6550998603438
42.10000000000019,6.599408656409147,0.20258331350142467,32.04171347593651
42.20000000000017,2.2856201292038434,-0.08523754010143432,24.47023933999841
42.30000000000015,1.1159719643350807,0.820214818783319,18.78535594148326
42.400000000000134,1.3301319746143223,2.002257040514001,14.529895622300131
42.500000000000114,2.559876188344542,4.493229629073403,11.664041130243744
42.600000000000094,5.687179458291348,10.331806820069765,11.559505531205257
42.700000000000074,12.080461697780201,19.539526870749906,21.027778344965906
42.800000000000054,15.6683344806067,12.395074061408996,39.75926847832217
42.900000000000034,7.501081751705484,-1.7585358869770154,35.08735025094727
43.000000000000014,0.9963989949037289,-2.828673973872964,26.038559403712917
43.099999999999994,-1.3633380954433807,-2.862910953287365,20.045675644312446
43.199999999999974,-2.86241752884011,-4.664476863249349,16.04733741334809
43.299999999999955,-5.497593025234591,-9.215565746561424,14.797638803414468
43.399999999999935,-10.49777168246729,-16.424339210169617,20.611181781269153
43.499999999999915,-14.487277160883705,-14.345232653756867,35.21866090065688
43.599999999999895,-9.551057321572827,-2.0237426544024197,35.650360264576754
43.699999999999875,-3.448850761991621,0.5772213339614045,27.42930492529909
43.799999999999855,-1.1467181292806703,-0.13840461050647038,20.95491481527806
43.899999999999835,-0.7916825599175089,-0.9136368083457892,16.089312398830756
43.999999999999815,-1.2665716465756929,-2.1233287733999684,12.453991860343578
44.099999999999795,-2.7246484753957905,-4.983992790038798,10.140350839397485
44.199999999999775,-6.392168865641267,-11.83525266241637,11.066325635456817
44.299999999999756,-13.547731234591096,-21.126905752004333,23.909280796441607
44.399999999999736,-15.230976452916753,-8.769957121369828,41.626601247816474
44.499999999999716,-5.652971535100886,3.243886870214342,33.4303722768233
44.599999999999696,0.1858447061130123,3.4833243222587096,24.93862814915643
44.699999999999676,2.3810433338261894,4.057750820614052,19.57472490923324
44.799999999999656,4.3550612247556,6.920915770266619,16.5948612561385
44.899999999999636,7.948767983691694,12.638066230579811,18.01067950984904
44.999999999999616,12.820940956449876,16.573158159660984,28.23138149120367
45.099999999999596,12.42810755798812,7.665740668717145,36.64999972558397
45.19999999999958,6.408368055109338,0.9077028233323845,31.068464457759546
45.29999999999956,2.775164385010708,0.8795431469364126,24.035987270916177
45.39999999999954,2.0343427577671216,2.2098855655943184,18.699819087012724
45.49999999999952,2.9287961393664745,4.5764901471818,15.029715308928353
45.5999999999995,5.612001163763886,9.542833953130472,14.107668288071494
45.69999999999948,10.930227644990811,17.183065087920312,20.848390784415088
45.79999999999946,14.779997727575184,13.855621124194373,36.39848002231708
45.89999999999944,9.025016118565045,1.055454452609396,35.47448167566265
45.99999999999942,2.8541292888954866,-1.0591094722196466,26.954476484158118
46.0999999999994,0.6093630675340906,-0.4418695980599267,20.54152264293919
46.19999999999938,0.06752460861959066,-0.1644545165691699,15.726252472732442
46.29999999999936,-0.07173767796048758,-0.17125440760809588,12.045396812927248
46.39999999999934,-0.19626808724648234,-0.371444780022075,9.229029722588738
46.49999999999932,-0.48915171989155326,-0.9504591990832237,7.087874443635008
46.5999999999993,-1.2940351152922311,-2.5873430386965635,5.561283992779053
46.69999999999928,-3.5757216853349867,-7.241717503416958,5.2665938066665765
46.79999999999926,-9.660111808204878,-18.512727542577462,11.47645831133743
46.89999999999924,-18.044369285780327,-20.904489174974167,37.97480101750411
46.99999999999922,-10.22094320810105,3.3856176121718695,40.41263047568349
47.0999999999992,0.11379622136030121,6.457814642002245,28.954034120039676
47.19999999999918,4.034247528460469,6.49466841410803,23.54908945353576
47.29999999999916,6.316077115153599,8.763376793743547,21.514588371052444
47.39999999999914,9.122668570599371,12.116048121633932,23.709996828439284
47.49999999999912,11.349561834770014,12.149376802183127,29.78592436261296
47.5999999999991,10.104831589929782,7.166390731339973,32.24003503858021
47.69999999999908,6.94087647673718,4.217560107088498,28.660868394537957
47.79999999999906,5.278054528204726,4.710453881117887,24.157085942068797
47.89999999999904,5.706804597400818,7.0748200785365665,21.236147960539252
47.99999999999902,7.902951670639952,10.815432916422536,21.61108517392398
48.099999999999,10.879688467736779,13.293237266451609,26.99587433489345
48.19999999999898,11.328073536492585,9.500717153960764,32.59002503634642
48.29999999999896,8.164391496469577,4.576850597170621,30.785055037394393
48.39999999999894,5.449462719513984,3.8485985527221898,25.846806751881925
48.49999999999892,4.974604624814841,5.54660038439553,21.816318757233454
48.5999999999989,6.482800469018724,8.893012222024824,20.27192163097342
48.69999999999888,9.562576639842902,12.982249190388952,23.422690991155438
48.79999999999886,11.956294534893871,12.452460631217162,30.93017524746262
48.89999999999884,9.979798306545982,6.164317658451565,32.93176638164358
48.99999999999882,6.252970614577505,3.3151620878407595,28.263088780626216
49.0999999999988,4.576543321279859,4.111277246329482,23.248271755919124
49.19999999999878,5.141872493058622,6.682893309574822,20.0136036269298
49.29999999999876,7.6134500141779355,10.955055587060498,20.255294521394454
49.39999999999874,11.20008888507513,14.305062534807684,26.515900481818413
49.49999999999872,11.941177178232163,9.804853078235858,33.6723637317123
49.5999999999987,8.087009993403083,3.7214232464772126,31.47877030726329
49.69999999999868,4.820247466187727,2.8890889296657023,25.731790361771907
49.79999999999866,4.124903616116013,4.535609242048931,21.055472616595697
49.89999999999864,5.507124803304966,7.86393838003986,18.674709488238666
49.99999999999862,8.813271356150224,12.901260098396264,20.914966945152912
